Starting MIT OCW course graph builder...
Fetching course list from MIT OCW...
    Fetching sitemap: https://ocw.mit.edu/sitemap.xml
    Found 1736 course URLs in sitemap
  Found 1736 courses via _fetch_from_sitemap
  Found 0 courses via _fetch_from_courses_page
  Fetching from browse page: https://ocw.mit.edu/courses/
  Found 0 courses via _fetch_from_search
Total unique course URLs found: 1736

Fetching 1736 courses...
  Progress: 10/1736 courses processed...
  Progress: 20/1736 courses processed...
  Progress: 30/1736 courses processed...
  Progress: 40/1736 courses processed...
  Progress: 50/1736 courses processed...
  Progress: 60/1736 courses processed...
  Progress: 70/1736 courses processed...
  Progress: 80/1736 courses processed...
  Progress: 90/1736 courses processed...
  Progress: 100/1736 courses processed...
  Progress: 110/1736 courses processed...
  Progress: 120/1736 courses processed...
  Progress: 130/1736 courses processed...
  Progress: 140/1736 courses processed...
  Progress: 150/1736 courses processed...
  Progress: 160/1736 courses processed...
  Progress: 170/1736 courses processed...
  Progress: 180/1736 courses processed...
  Progress: 190/1736 courses processed...
  Progress: 200/1736 courses processed...
  Progress: 210/1736 courses processed...
  Progress: 220/1736 courses processed...
  Progress: 230/1736 courses processed...
  Progress: 240/1736 courses processed...
  Progress: 250/1736 courses processed...
  Progress: 260/1736 courses processed...
  Progress: 270/1736 courses processed...
  Progress: 280/1736 courses processed...
  Progress: 290/1736 courses processed...
  Progress: 300/1736 courses processed...
  Progress: 310/1736 courses processed...
  Progress: 320/1736 courses processed...
  Progress: 330/1736 courses processed...
  Progress: 340/1736 courses processed...
  Progress: 350/1736 courses processed...
  Progress: 360/1736 courses processed...
  Progress: 370/1736 courses processed...
  Progress: 380/1736 courses processed...
  Progress: 390/1736 courses processed...
  Progress: 400/1736 courses processed...
  Progress: 410/1736 courses processed...
  Progress: 420/1736 courses processed...
  Progress: 430/1736 courses processed...
  Progress: 440/1736 courses processed...
  Progress: 450/1736 courses processed...
  Progress: 460/1736 courses processed...
  Progress: 470/1736 courses processed...
  Progress: 480/1736 courses processed...
  Progress: 490/1736 courses processed...
  Progress: 500/1736 courses processed...
  Progress: 510/1736 courses processed...
  Progress: 520/1736 courses processed...
  Progress: 530/1736 courses processed...
  Progress: 540/1736 courses processed...
  Progress: 550/1736 courses processed...
  Progress: 560/1736 courses processed...
  Progress: 570/1736 courses processed...
  Progress: 580/1736 courses processed...
  Progress: 590/1736 courses processed...
  Progress: 600/1736 courses processed...
  Progress: 610/1736 courses processed...
  Progress: 620/1736 courses processed...
  Progress: 630/1736 courses processed...
  Progress: 640/1736 courses processed...
  Progress: 650/1736 courses processed...
  Progress: 660/1736 courses processed...
  Progress: 670/1736 courses processed...
  Progress: 680/1736 courses processed...
  Progress: 690/1736 courses processed...
  Progress: 700/1736 courses processed...
  Progress: 710/1736 courses processed...
  Progress: 720/1736 courses processed...
  Progress: 730/1736 courses processed...
  Progress: 740/1736 courses processed...
  Progress: 750/1736 courses processed...
  Progress: 760/1736 courses processed...
  Progress: 770/1736 courses processed...
  Progress: 780/1736 courses processed...
  Progress: 790/1736 courses processed...
  Progress: 800/1736 courses processed...
  Progress: 810/1736 courses processed...
  Progress: 820/1736 courses processed...
  Progress: 830/1736 courses processed...
  Progress: 840/1736 courses processed...
  Progress: 850/1736 courses processed...
  Progress: 860/1736 courses processed...
  Progress: 870/1736 courses processed...
  Progress: 880/1736 courses processed...
  Progress: 890/1736 courses processed...
  Progress: 900/1736 courses processed...
  Progress: 910/1736 courses processed...
  Progress: 920/1736 courses processed...
  Progress: 930/1736 courses processed...
  Progress: 940/1736 courses processed...
  Progress: 950/1736 courses processed...
  Progress: 960/1736 courses processed...
  Progress: 970/1736 courses processed...
  Progress: 980/1736 courses processed...
  Progress: 990/1736 courses processed...
  Progress: 1000/1736 courses processed...
  Progress: 1010/1736 courses processed...
  Progress: 1020/1736 courses processed...
  Progress: 1030/1736 courses processed...
  Progress: 1040/1736 courses processed...
  Progress: 1050/1736 courses processed...
  Progress: 1060/1736 courses processed...
  Progress: 1070/1736 courses processed...
  Progress: 1080/1736 courses processed...
  Progress: 1090/1736 courses processed...
  Progress: 1100/1736 courses processed...
  Progress: 1110/1736 courses processed...
  Progress: 1120/1736 courses processed...
  Progress: 1130/1736 courses processed...
  Progress: 1140/1736 courses processed...
  Progress: 1150/1736 courses processed...
  Progress: 1160/1736 courses processed...
  Progress: 1170/1736 courses processed...
  Progress: 1180/1736 courses processed...
  Progress: 1190/1736 courses processed...
  Progress: 1200/1736 courses processed...
  Progress: 1210/1736 courses processed...
  Progress: 1220/1736 courses processed...
  Progress: 1230/1736 courses processed...
  Progress: 1240/1736 courses processed...
  Progress: 1250/1736 courses processed...
  Progress: 1260/1736 courses processed...
  Progress: 1270/1736 courses processed...
  Progress: 1280/1736 courses processed...
  Progress: 1290/1736 courses processed...
  Progress: 1300/1736 courses processed...
  Progress: 1310/1736 courses processed...
  Progress: 1320/1736 courses processed...
  Progress: 1330/1736 courses processed...
  Progress: 1340/1736 courses processed...
  Progress: 1350/1736 courses processed...
  Progress: 1360/1736 courses processed...
  Progress: 1370/1736 courses processed...
  Progress: 1380/1736 courses processed...
  Progress: 1390/1736 courses processed...
  Progress: 1400/1736 courses processed...
  Progress: 1410/1736 courses processed...
  Progress: 1420/1736 courses processed...
  Progress: 1430/1736 courses processed...
  Progress: 1440/1736 courses processed...
  Progress: 1450/1736 courses processed...
  Progress: 1460/1736 courses processed...
  Progress: 1470/1736 courses processed...
  Progress: 1480/1736 courses processed...
  Progress: 1490/1736 courses processed...
  Progress: 1500/1736 courses processed...
  Progress: 1510/1736 courses processed...
  Progress: 1520/1736 courses processed...
  Progress: 1530/1736 courses processed...
  Progress: 1540/1736 courses processed...
  Progress: 1550/1736 courses processed...
  Progress: 1560/1736 courses processed...
  Progress: 1570/1736 courses processed...
  Progress: 1580/1736 courses processed...
  Progress: 1590/1736 courses processed...
  Progress: 1600/1736 courses processed...
  Progress: 1610/1736 courses processed...
  Progress: 1620/1736 courses processed...
  Progress: 1630/1736 courses processed...
  Progress: 1640/1736 courses processed...
  Progress: 1650/1736 courses processed...
  Progress: 1660/1736 courses processed...
  Progress: 1670/1736 courses processed...
  Progress: 1680/1736 courses processed...
  Progress: 1690/1736 courses processed...
  Progress: 1700/1736 courses processed...
  Progress: 1710/1736 courses processed...
  Progress: 1720/1736 courses processed...
  Progress: 1730/1736 courses processed...

Building graph structure...
Graph saved to: /Users/danielmcshan/GitHub/arbor/public/data/mit-ocw-graph.json
Graph saved to: /Users/danielmcshan/GitHub/arbor/data/mit-ocw-graph.json

  Nodes: 1444
  Edges: 3
